Scarab gitrev: 3541854
Scarab started at Mon Oct  7 07:29:31 2024

Initialized Ramulator. 
** Heartbeat:   5% -- { 1000006 } -- 0.00 KIPS (90.91 KIPS)
** Heartbeat:  10% -- { 2000012 } -- 100.00 KIPS (95.24 KIPS)
** Heartbeat:  15% -- { 3000019 } -- 71.43 KIPS (85.71 KIPS)
** Heartbeat:  20% -- { 4000025 } -- 76.92 KIPS (83.33 KIPS)
** Heartbeat:  25% -- { 5000028 } -- 90.91 KIPS (84.75 KIPS)
** Heartbeat:  30% -- { 6000028 } -- 111.11 KIPS (88.24 KIPS)
** Heartbeat:  35% -- { 7000031 } -- 142.86 KIPS (93.33 KIPS)
** Heartbeat:  40% -- { 8000037 } -- 125.00 KIPS (96.39 KIPS)
** Heartbeat:  45% -- { 9000037 } -- 100.00 KIPS (96.77 KIPS)
** Heartbeat:  50% -- { 10000038 } -- 111.11 KIPS (98.04 KIPS)
** Heartbeat:  55% -- { 11000042 } -- 142.86 KIPS (100.92 KIPS)
** Heartbeat:  60% -- { 12000050 } -- 142.86 KIPS (103.45 KIPS)
** Heartbeat:  65% -- { 13000050 } -- 200.00 KIPS (107.44 KIPS)
** Heartbeat:  70% -- { 14000057 } -- 200.00 KIPS (111.11 KIPS)
** Heartbeat:  75% -- { 15000062 } -- 200.00 KIPS (114.50 KIPS)
** Heartbeat:  80% -- { 16000063 } -- 250.00 KIPS (118.52 KIPS)
** Heartbeat:  85% -- { 17000064 } -- 200.00 KIPS (121.43 KIPS)
** Heartbeat:  90% -- { 18000065 } -- 250.00 KIPS (125.00 KIPS)
** Heartbeat:  95% -- { 19000067 } -- 250.00 KIPS (128.38 KIPS)
** Core 0 Finished:    insts:20000003    cycles:13754597    time:4298311562500       -- 1.45 IPC (1.45 IPC) --  N/A  KIPS (131.58 KIPS)
Scarab finished at Mon Oct  7 07:32:03 2024

